,comment,label,start,end
0,イントロからもう好き過ぎる、こんなん絶対ライブで盛り上がるやつやん,"動画に関するコメント,動画に関するコメント","0,18","10,29"
1,雰囲気めちゃくちゃかわいい！早くフルでみたい🥺,動画に関するコメント,0,23
2,OPから可愛いが溢れてる💕\(//∇//)期待しかない✨✨✨プレミア公開楽しみにしてます🎉今夜のドラマも楽しみにしてます♪,動画に関するコメント,0,61
3,ドラマの最後に踊ってるのが可愛すぎるやつ！！楽しみ🥰,動画に関するコメント,0,22
4,さくちゃんの良さが引き出され過ぎてて、可愛さがあふれまくっている！Sayukiさんのカバーも今から楽しみ！！,動画に関するコメント,0,16
5,初めて、さくちゃんが作詞・作曲・振り付けを担当した曲なのに、素敵な曲で、元気が出ます‼︎恋ダンスに続いて、この踊り流行って欲しいです‼︎,アーティストに関するコメント,0,66
6,「努力はいつか報われること私が証明するから」歌詞が心に響く、、,動画に関するコメント,1,31
7,「努力はいつか報われる事、私が証明するから」の歌詞めっちゃ背中押された感覚しました。実は私将来の夢がボートレーサーになる事なんです。だから、この「ボートレースになりたい」っていうCMにもこのイメージソングにも感謝しています。ありがとうございます。将来の夢が実現出来るように日々努力し続けていきたいと思いました。,動画に関するコメント,0,42
8,さくちゃんと応援ソングは相性抜群過ぎるほんと頑張ろうと思える曲,動画に関するコメント,0,31
9,この歌詞、メンタルの強さを感じる。努力はいつか 報われること私が証明するから,動画に関するコメント,0,38
10,この曲ほんとにいい曲だよね〜！櫻子ちゃんの声とすごくあってて最高！,"動画に関するコメント,動画に関するコメント","0,21","10,32"
11,ALIVEといいSTARTLINEも勇気付けられる曲だー！さくちゃんが歌ってくれるからこそ歌詞と曲にさくちゃんの想いが入ってるてか、すごい綺麗になったさくちゃん！,"動画に関するコメント,アーティストに関するコメント","0,66","63,81"
12,たまたま、車の運転中にラジオで流れていたのですが、2番が流れたときに、ちょうど自分の考えている事と同じだと心に刺さりました。正直、大原さんの事は知らなかったので、誰が歌っているのか気になってたまらなくなり、探してしまいました。,"動画に関するコメント,アーティストに関するコメント","5,62","62,113"
13,Spotifyにニューリリースでオススメされたから、とっっっっても久しぶりに櫻子ちゃんの曲をきいた。イントロからすごく好みでグっと心をつかまれ、サビのメロディもすごい好き、なんか優しくてあったかい感じ？これは鬼リピしますわ、、、カノウソ以来あんまりきいてなかったけど、またいろいろ曲漁ってみようかな,動画に関するコメント,50,112
14,歌詞が心に直接届いて、想いも伝わるし、歌上手すぎるし最近嫌なことばかりだったけど本当に元気出ました。ありがとう神曲だね大好き😢😢😢,動画に関するコメント,0,49
15,ジャニーズ全く興味ない男だけど、この歌ハマりすぎて何回もリピしてる笑,"動画に関するコメント,アーティストに関するコメント","16,0","30,12"
16,この曲聴いて衝撃を受けました！みんな楽しそうに歌っている姿めっちゃいいなって思いました！自分男子なんですけど推してもいいですか？,動画に関するコメント,0,64
17,他界隈推してるんですけどこのMV最高すぎて見たら止まらなくなってしまいずっと見てます、、推してもいいでしょうか…,動画に関するコメント,0,42
18,ずっとK-POPペンだったんですがこういう王道キラキラ可愛いアイドルいないので一目で落ちてしてしまいました…ピンク似合いすぎでは？？,動画に関するコメント,0,66
19,V6ファンです。岡田くんと西畑くんがCMに一緒に出ててそれからちょっと興味持ちました！半分沼ってます笑,アーティストに関するコメント,8,43
20,1:28ここの大橋くんパート好きすぎる😭歌はめちゃくちゃ上手いのに映像ではわちゃわちゃして可愛いっていうギャップ最高です…,"動画に関するコメント,アーティストに関するコメント","4,20","19,48"
21,何気なくみたアマプラのやつからハマってしまいました。アイドルにはまったことなかったけどこれから応援させてください！！！！,アーティストに関するコメント,0,60
22,福本莉子ちゃんが好きで消えた初恋を見てたらこの曲が頭から離れなくなりましたずっと乃木坂や日向坂の女性アイドルに夢中だったのにジャニーズに片足突っ込みそうでこわい,アーティストに関するコメント,0,80
23,他担だけどめっちゃ初心LOVE聴きに来てます😳本当に良い曲ですよね☺️デビューまで後もう少しですね😊ちなみになにわ男子の中だったらはっすん推しです💚,"動画に関するコメント,アーティストに関するコメント","0,34","34,73"
24,なんでフルがあるんですか？まだデビュー日になってないのに,動画に関するコメント,0,28
25,消されない事を祈る。🙏🙏🙏,動画に関するコメント,0,13
26,なにわ男子さんのこと全然詳しくないのに、NANIWA'n WAYが神曲&神MVすぎて、最初はデビューシングル1枚だけ予約してたけどこの曲聴いた瞬間全形態予約してしまった……！！！！！これは完全に沼です先輩なにふぁむさんたちよろしくお願いします😇,動画に関するコメント,20,39
27,なにわ男子には嵐やV6みたいに最後まで誰一人抜けないでずーっと仲良しなグループでいてほしいな。,アーティストに関するコメント,0,47
28,母ちゃんが厳しくていつも1形態しかCDを買ってはいけないという決まりがありました…だから今回も1形態だけ選んだんですが、なんで1形態しか買わないの?!5形態買いなさい!!と怒られました(笑)母ちゃん完全に沼りましたねw,アーティストに関するコメント,1,109
29,ジャニーズとか絶対沼らんと思ってたらなにわ男子には沼りましたw これからも推していきます(*´꒳`*),アーティストに関するコメント,0,51
30,消えた初恋を見て道枝くんを知り、なにわ男子を好きになりました。人生で初めてジャニーズにハマって、それがJr時代から長かったグループだとは思わず色んな部分を含めてもっともっと早くからなにわ男子に出会えていたらと後悔しつつも素敵なmvや動画に出会えて幸せです！ジャニーズを追うのが始めててまだファンの足元にも及ばないけど、なにわ男子の活躍に期待し応援していきます！デビュー本当におめでとうございます🎉,アーティストに関するコメント,0,198
31,はまりたての私にとって自己紹介のMVがありがたすぎる………曲も振り付けも天才的にかわいいし、本当に出会えてよかった,動画に関するコメント,0,57
32,なにわ男子売れそうだなぁ,アーティストに関するコメント,0,9
33,(NEWS担ですが…コメントします…)おすすめに出てきて、初めて聞いたけどめちゃくちゃフレッシュだし、楽しい曲ですね！！なにより、なにわ男子のいい所って、キラキラしてる所が良いですね！Theアイドルって感じです！NEWSの次にひっそりと推します☆*。,"動画に関するコメント,アーティストに関するコメント","29,60","57,122"
34,初心LOVEの長尾謙杜くんにとてつもなく惹かれて一気になにふぁむの道を突き進んだ新参者です。男ですが、よろしくおねがいします🤲,アーティストに関するコメント,0,63
35,ジャニーズの伝統を後世に伝えるグループなんやねなんかめちゃくちゃ腑に落ちた,アーティストに関するコメント,0,37
36,「注目」の一つとして、これまで10年間のMVで用いられたセット・美術装飾品・キャスト・振り付けの一部などが、,動画に関するコメント,0,54
37,KAT-TUNの東京ドーム10DAYS公演からずっとKis-My-Ft2ヲタなんですが、当時中1だったオレがもう25歳のオッサンです。デビューしてから10年間いろいろありましたがキスマイを好きになってよかったと心の底から思います。横尾二階堂のキスマイとしてデビューできない疑惑。デビュー前の震災。からのデビュー日延期。デビューしても扱いが悪かった舞祭組4人。大人の事情でSMAPと山下智久としか共演できない。扱いが悪かった4人に中居正広からの救いの手。5周年近くに大人の事情でプロデューサーの変更。恩師、中居正広の退所。そして、10周年目前に新型コロナウイルス感染症の流行。決して順風満帆ではなかったこの10年。だけどもオレが思うのは最近メンバー脱退や事務所退所が多い事務所ですがこの10年間メンバーが誰ひとり欠けることなくグループ活動を続けたことがすごいことだしなおかつ日々新しいことにチャレンジしてる姿には脱帽です。ありがとうキスマイ。そしてこれからもよろしくおねがいします。,"アーティストに関するコメント,アーティストに関するコメント","0,159","139,410"
38,嵐の活動休止が宣言されてから、毎日虚無で本当に言葉通り生きるので精一杯だった私に、再び音楽がそばにある幸せを感じさせてくれたのがKis-My-Ft2の皆さんです。ありがとう。もっと早く知りたかったと思うと同時に今出会えてよかったとも思います。30代というのは若さもありつつ色気も出てきて一気に幅が広がる年代です。これからも素敵に歳を重ねていく皆さんを応援させてください。,アーティストに関するコメント,0,184
39,オリンピックの開会式見て、絶対にこの人たちを国立に連れていこう、そう心に誓いました。,アーティストに関するコメント,0,42
40,絶対に7人を国立競技場のステージに立たせる。絶対に。,アーティストに関するコメント,0,25
41,このグループは絶対にトップに行くグループだよ。,アーティストに関するコメント,0,23
42,今日体育祭練習があって今年の開会式の入場曲が「A10TION」でした！！大好きなキスマイがかかってくれて嬉しかったです10周年になってもこれからずっと応援し続けます！！,アーティストに関するコメント,36,59
43,金スマから来た者です。ジャニーズ詳しくないのですがキスマイスペシャルずっと見入ってしまいました🥲お恥ずかしながら初めて聴いた曲だったのですが凄く感動してすぐ検索しました！こんないい曲あったんだなと…そしてデビュー10周年おめでとうございます👏応援しています！,"アーティストに関するコメント,動画に関するコメント,アーティストに関するコメント","0,48,99","47,99,129"
44,元々アニメ界隈にいるオタクです。宮田くんにはとても感謝しています。最近キスマイさんの曲を聞き始めましたが、北山さんと千賀さんがとても綺麗な声でびっくりしました。宮玉3部作も面白かったです。これからもキスマイさんの曲と宮田くんのお話を楽しみにしています！,"動画に関するコメント,動画に関するコメント,アーティストに関するコメント,アーティストに関するコメント","33,80,94,0","79,91,126,32"
45,エビ中ファミリーです!トレンド貢献ありがとうございました!この恩は忘れません!そしてA10TIONいい曲☺️,動画に関するコメント,39,53
46,格差に耐え切れず離脱した元オタクだからこそ、圧倒的に上がった歌唱力とか格差の無くなった感じがグッとくるし、やっぱり好きだなぁと思う,アーティストに関するコメント,0,65
47,軽い気持ちで見ていたただ離婚してないだけですが、のめり込んで一気に全話見ました。北山さんの演技のうまさに惹かれまくりでした！,アーティストに関するコメント,0,61
48,UTAGEで歌う舞祭組と全然違うじゃない！！千賀君の歌唱にビックリして（千賀君のファンの方ごめんなさい。）毎日ここに観に来てしまうほどこの曲に嵌りました。いやぁもう、CD買っちまおうかなぁ～。,アーティストに関するコメント,0,96
49,ラブバイの”愛”とfearの”愛”のどちらの愛も表現できるキスマイやべぇな。,アーティストに関するコメント,0,33
50,エビ中ファミリーです🙇‍♀️今初めてA10TION聴いて、早速この新曲も聴きにきました🎧メンバーの表情にドキッとする場面が幾つもあって素敵でした...！,動画に関するコメント,11,73
51,キスマイ全然詳しくないけどこの主題歌好きすぎて録画毎回飛ばさずに聞いてる,動画に関するコメント,0,36
52,えび担です！いい歌すぎて買ってしまいました❤️北山さんカッコいい❤️ドラマも毎週見てます！最終回楽しみ😏,アーティストに関するコメント,6,32
53,5年前くらいに受験を理由に離れてしまったのですが、昨日の金スマ観て、出戻りを決意しました。学生の頃みたいに全てを追っかける余裕はないから自分のペースで応援していきます。やっぱり好きです。,アーティストに関するコメント,0,93
54,この曲、めちゃ好き。ドラマを思い出すけど、この曲に完全にハマってます😋ドラマは怖いけど、この曲は何か落ち着く😊,動画に関するコメント,0,55
55,AKB全盛期と張り合えたのは本当に凄いと思う。,アーティストに関するコメント,0,19
56,メジャーデビュー曲でメンバーの名前入れたのマジで頭いいと思う。,動画に関するコメント,0,31
57,事務所の力もなく、AKBがゴリゴリに幅きかせてる時代に、たった6人で真っ向勝負を挑んでたんだぜ…？いま思うと凄いよな。,アーティストに関するコメント,0,59
58,早見あかりが本当に綺麗…アイドルのイメージが定着する前に女優に転身したのは本当に正解だと思う,アーティストに関するコメント,0,46
59,こんなに昔からアイドルやってんのに、今でもドームとかを満員にしたり、チケットの争奪戦が起こるとか凄すぎだなぁー,アーティストに関するコメント,0,55
60,全ドルオタの中でこれ歌えない人いないんじゃないかレベルで有名だよねこれ、、私ももクロかじったことも無いし全員の名前言えないけどこれは踊れるし歌えるドルオタの校歌みたいすごいほんとに,"動画に関するコメント,アーティストに関するコメント,動画に関するコメント","0,37,66","30,61,83"
61,当時は気付かなかったけど今見ると全員めちゃくちゃ可愛くて顔面レベル高いやん…,アーティストに関するコメント,0,38
62,明るい曲なはずなのに、何故か寂しさも感じる最強の歌,動画に関するコメント,0,25
63,高校の音楽の教科書にAKBといっしょにこの子たちが載ってました！本当に平成を代表するアイドルなんだと思いました令和でもずっと輝き続けてください！,アーティストに関するコメント,0,72
64,"""私、韓国の中学生なのにTikTokのおすすめで聞いて""""やばっw歌いいじゃん""""て思ってここまで来てしまいましたww""",動画に関するコメント,0,60
65,こういうミニスカでフリフリな「アイドルこそ着れる衣装」のアイドルって最近少なくなってきてるからすごく心に刺さります🥺💕,動画に関するコメント,4,32
66,あんまりザ・アイドルみたいな曲が昔から好きじゃなかったのにこの曲はいつまででも聴いてられる！！可愛いし歌詞にも共感できるし歌めちゃ上手いし本当にすごいなと思いました！,"動画に関するコメント,動画に関するコメント","4,47","45,60"
67,可愛くてふりふりで可愛いだけじゃなくて力強くて一人一人が引き立っててアイドルの理想像って感じがする！！🥰,アーティストに関するコメント,0,52
68,ちゃんとTikTokでの流行を察知して、古いMVしかないって問題を解決して、とき宣の運営めっちゃ有能だと思う！！好き！！！！！！！,アーティストに関するコメント,0,65
69,コピー機の前でパンチしてるみなみ可愛い🤛,動画に関するコメント,0,20
70,ナナランドがOLになったり、ボクシングしたり、意外な組み合わせばかりでおもしろかったｗｗ,動画に関するコメント,0,44
71,れいなちゃん煽る表情上手すぎる。あとシンプルに良い曲,動画に関するコメント,0,26
72,すごい！めちゃくちゃ良い！みなみちゃんかっこいいね！,アーティストに関するコメント,4,26
73,月ちゃんの連打からのアッパーが最高でした！,動画に関するコメント,0,21
74,みなみなにしててもかわいいよ〜😭🥇🧡,アーティストに関するコメント,0,18
75,MV最高にかっこい〜観てるだけでパワーがみなぎってくる👊😉♫,動画に関するコメント,0,30
76,この曲、イントロ聴くとめっちゃ盛り上がるんだが。間違いなくライブで最高に上がるよね‼️こまきち、バリ可愛い😍,"動画に関するコメント,アーティストに関するコメント","0,42","42,53"
77,OL姿は可愛すぎる🙌🏻好き,動画に関するコメント,0,12
78,メンバーも曲も最高♪ナナランドさんの高い位置での安定感素晴らしいです！,動画に関するコメント,0,35
79,こまきの笑顔たくさん見れるから元気になれるMV〜！,動画に関するコメント,0,25
80,みんな笑顔がよくて元気が出るMVです,動画に関するコメント,0,16
81,メンバーそれぞれの個性、カラフルな世界観、なにより最高にかわいいので大好きです！,動画に関するコメント,0,40
82,みんな笑顔が素敵可愛い大好きありがとう😭月ちゃんとれいなの歌声好きだ〜,アーティストに関するコメント,0,35
83,可愛らしさがいっぱい詰まってて最高です‪⸜(*ˊᵕˋ* )⸝‬,動画に関するコメント,0,31
84,みんな可愛いし、歌もめっちゃ好き！結果 最高！！！！！,動画に関するコメント,0,17
85,神曲すぎるし歌詞良すぎるしMVみんな可愛すぎるしなんやこの曲！！！！！,動画に関するコメント,0,35
86,こまきちゃん可愛すぎて毎日見てます(*^^*),アーティストに関するコメント,0,17
87,MV衣装みんな似合ってて良き！,動画に関するコメント,0,15
88,アカリンが白・光・可愛いNMBを残していったのに対し、みるるんの黒・影・カッコイイNMBを最後に作っていったの、最後の1期生2人が見事に対称的で、けどそんな様々なメンバーたちを丸ごと魅力にできるのがNMBでこれからも、もっとずっと魅力的なアイドルであってほしいなと思いました,アーティストに関するコメント,0,137
89,ラピスの３人の中であーやんここながぐいぐい推されてたから、れーちゃんがこの曲でフロントになってくれた事がほんまに嬉しい😭,アーティストに関するコメント,0,60
90,NMB最後の1期生 美瑠の成長みてると泣けるあんなに妹だったのに、こんなに後輩携えてキレキレで踊ってて、、😭あんちゅの初選抜も嬉しいし、MVで美しさ爆発してるし、、😭NMB48は最高ってことか😭😭,アーティストに関するコメント,0,98
91,ずっと乃木坂オタなんですけどNMBめちゃめちゃ好きです。。😍,アーティストに関するコメント,0,30
92,最後の1期生。みるちゃん、NMBを沢山愛してくれてありがとう。,アーティストに関するコメント,7,30
93,NMBの攻め衣装というか、ギラギラなかっこいい、でもお上品な衣装を見るのが久しぶりな気がする…！美瑠ちゃんの雰囲気にも凄くあってて素敵すぎる！卒業悲しいけどNMBのこれからの活躍も期待してます！,"動画に関するコメント,アーティストに関するコメント","0,48","41,97"
94,彩度高めでレアな質感のMV。なんかとてもみるるんぽいPV。スミスさんが監督。前回のアカリンのシングルと同じで植物たくさんだけど、全く違う感じで素敵すぐる・・・！たくさん再生するぞー！！,動画に関するコメント,0,73
95,2:29  あたりからのダンスシーン、昼と夜で変わってるのに振りも立ち位置も全くズレてないの、NMBだから出来る技すぎませんか…？ナンバトルがあったから今までよりさらに綺麗になってる気がする😭最高😭,動画に関するコメント,6,99
96,“だってだってだって”で、ラピスの2人がセンターに選ばれてれーちゃん😢😢ってなってたけどこのシングルで良いポジション与えてもらって嬉しい😌💗💗みるるんの卒業寂しいけど良い曲で嬉しい🥲💕あんちゅの初選抜も嬉しいっっっ🥲💕嬉しいがたくさん詰まったMV最高です🙈💗NMB箱推しだから一人一人映る度に、この表情良い！ここ可愛い！素敵！大好き！ってなるから忙しい😇😇😇,アーティストに関するコメント,0,179
