,comment,label,start,end
97,れーちゃんがたくさん映ってる🥲 可愛いも綺麗も全部あってこのMVで色んなれーちゃんが見れて嬉しいなぁ🥺,アーティストに関するコメント,0,51
98,このMV観れば観るほど、今のNMBにもうさや姉はいないけど、さや姉がここまで愛したNMBをこれからも応援しようって本気で思う。,アーティストに関するコメント,0,63
99,失礼だけど48グループってソロパートがほとんど無くて皆同じような声に聞こえてたけど彩ちゃんのソロパートって本当に個性的でかっこいい,動画に関するコメント,0,65
100,2:29 NMBではあんまり涙を見せなかった(多分見せられなかった)さや姉がゆいはんの前では珍しく号泣してたこのシーン。何年経っても大好き。,動画に関するコメント,4,59
101,全員めちゃくちゃ揃っててさすがNMBと思ってたらめちゃくちゃ泣けてきた,アーティストに関するコメント,0,35
102,ダンスが得意なメンバーが次々に卒業してしまったとはいえ、全体的なダンススキルが高すぎる。入ったばかりのメンバーもたくさんいる中で揃いすぎ…難波凄い…,"動画に関するコメント,アーティストに関するコメント","0,44","44,73"
103,さや姉がNMBのオーディション受けてくれてほんとに良かった。じゃなきゃこんな良いグループになってない。,アーティストに関するコメント,0,51
104,なんであかりんだけ白タイツ履いてるんだろって本気で思ってた。素の色だったわ。綺麗すぎやろ。,アーティストに関するコメント,0,45
105,7時間で振り入れたと聞いてNMBの強さを感じた,アーティストに関するコメント,0,23
106,さやねぇ、バッサリ髪を切った時期もあったけど、デビューと卒業はロングなのね個人的にすこです。,アーティストに関するコメント,0,46
107,ビヨの普通曲の期待を一身に背負ってるカゴメさん,アーティストに関するコメント,0,23
108,（　…事務所さん…、聞こえていますか…どんな手を使ってでも、ビヨの曲をNHKみんなのうたで流すのです…良質でヘンテコキャッチーな楽曲でちびっこを釘付けにし、アイドルだけどクリーンで親御さんも安心、運動会でも使われちゃった、みたいなポジションを目指すのです……   ）,アーティストに関するコメント,3,130
109,ビヨのMVのコメント欄いつも大人が泣いてる,それ以外のコメント,0,21
110,「頑張るときは一緒」シンプルな歌詞だけど不安に押しつぶされそうな私にジャストミートで聴くたびに涙出る。ビヨがいる世界で良かった。,"動画に関するコメント,アーティストに関するコメント","1,51","51,64"
111,女の子たちが健康で可愛い、結局はこれが最高なんよな,アーティストに関するコメント,0,25
112,もうBEYOOOOONDSが「野菜生活100」の宣伝をしているのか、「野菜生活100」がBEYOOOOONDSの宣伝をしているのか分からなってきたけど、両方とも好きだから問題ないわ。,アーティストに関するコメント,0,91
113,通常のハロプロなら間違いなく野菜の着ぐるみ、カゴメさんありがとうございます……,アーティストに関するコメント,0,39
114,ハロプロだけでなくアイドル全体でこういう明るめの曲が減ってきている中でビヨーンズはほんと貴重なグループだよあぁ可愛い,動画に関するコメント,0,58
115,こういうヘルシーメイク、高瀬くるみが大優勝してて大好きが止まらんみんな可愛い…ありがとうKAGOMEさん…野菜生活飲みます！！！！,アーティストに関するコメント,4,33
116,今回の曲がアイリッシュ調なのって、アイリッシュダンスがもともとのルーツ的に腰に負担がかかりにくい動き→ももひめのため…？って勝手に想像して泣きそうになってるビヨはやっぱりこの12人全員の全開笑顔が最高なんだもん,"動画に関するコメント,アーティストに関するコメント","0,17","12,104"
117,2:12 「辛辣な女だもん」の岡村美波さん、まっっっっっっっっっっっじで大好き,動画に関するコメント,5,39
118,いっちゃんが辛いの紙を破るシーン一枚しか用意してなかったから一発勝負で、緊張の中結構な勢いで出て来て江口ちゃんが笑いそうになったけど我慢した、、と裏話聞いて確認しに来たら夢羽とみいみがもろ笑ってて草,アーティストに関するコメント,0,99
119,ビヨの凄いとこはこれだけ人数いても多いと感じない所。誰もやめてほしくないしずっとこのメンバーでいってほしい。最高のバランス。,アーティストに関するコメント,0,62
120,ローソンで流れててハロプロっぽいという印象と「底なし沼に」というフレーズだけでここまでたどり着いた僕をだれか褒めて？？,動画に関するコメント,0,58
121,一番では「嘘も言わない」って言ってるのに二番では「嘘言っちゃった」のかわいい。「あなたは私の虜になる」が「私はあなたの虜になる」もそうだし、全体的に余裕がなくなってるのがかわいい歌詞だな〜,動画に関するコメント,0,94
122,首なんか動かしてなかったであろう、ピアノ一筋のお嬢様だったほのぴが、アイソレーションを難なくこなしているのにすごく感動する。なんでも一生懸命な人だ…,アーティストに関するコメント,0,74
123,今回の桃姫talk boxフィーチャーといい、ほのぴのピアノといい、ビヨーンズの製作スタッフには「特定メンバーを推すより、全員をよく見せよう」って言う気持ちがあってほんと素晴らしい。逆にファンは推しがなかなか決まらないって面もあるけどw,動画に関するコメント,0,90
124,TSUTAYAの有線でめっちゃ気になって…「虜になる」で検索しても出てこなくて「アイドル 新曲」で出てきためっちゃ頑張った…,"動画に関するコメント,動画に関するコメント","0,22","21,62"
125,職場の有線で流れてて何の曲かわかんなくて知恵袋で聞いてみたりSiriちゃんに鼻歌聞かせたり｢サビ:でも〜でも〜」とか「わたしの虜になる｣で調べたけど出なくて1ヶ月経った今やっと見つけた,動画に関するコメント,0,92
126,カラオケに本人映像を出してくれてありがとうございます！！！！！！！！！！友達の前でこれ歌ったら最初は「変な曲www」と言ってたのに帰る頃には自発的に口ずさんでました,動画に関するコメント,1,82
127,なんとも言えぬ凄さ、迫力、パワーを感じて、オリジナルを聴くだけでこんなに魂が震えるのにライブで生で聴いたら泣き崩れてしまうんではないかと思うくらいの名曲です。。。🥲,動画に関するコメント,0,78
128,歌詞ですさよなら　また　笑顔で会える日まで言葉は　いま　空と舞い散る風あの日の　夢　まだここにあるから忘れない　でも　もう歩き出さなきゃ透明な世界には　曖昧な答えだけ溢れ出す涙には　それぞれの理由がある今日もまた変わっていく　見慣れた景色から消えていく泡のように　優しさを残したまま遠くで　ほら　僕らを呼んでいる未来は　きっと　この先にあるよな透明な世界でも　小さな希望探す照らし出す道標　それぞれの足元に日々迷い揺れながら　寄り添い合って歩いたもう一度　約束を　優しさで結んでいく響き合い重ねた想い　僕らは「またね」って叫んだ変わり続けていく世界に　恐れないで　繋いで　信じて透明な世界には　曖昧な答えだけ溢れ出す涙には　それぞれの理由があるから今日もまた変わっていく　見慣れた景色から消えていく泡のように　優しさを残したまま透明な世界でも　照らし出す道標,それ以外のコメント,0,379
129,今までリトグリ自体聴かなかったけど、『半妖の夜叉姫』見てたからエンディングがリトグリとわかって今じゃ、何回もリピートして聴いてる。キレイなハーモニーがいい♪( ´θ｀),動画に関するコメント,1,84
130,５人で「透明な世界」すごく素敵です透き通った声のmayuさんメインだったら…また違う「透明な世界」なんだろうな………聴いてみたい…,動画に関するコメント,0,64
131,「歩き出さなきゃ」のところのまなかちゃんの声がめっちゃ好きです！毎回、サビがくる一歩前で興奮しちゃいます😁,"動画に関するコメント,動画に関するコメント","1,32","31,52"
132,まゆちゃんのハモリももちろん大好きだけどメロディライン歌うまゆちゃんほんとに素敵！かっこいい！︎︎☺︎︎︎☺︎︎︎☺︎,動画に関するコメント,0,47
133,"""かれんの、""""未来はきっと""""の""""きっと""""のぎゅっとした歌い方がほんとに好き、、今年に色々あってからみんなの感情表現を歌にのせるのが上手くなってて、リトグリは常に成長してるんだなって改めて感じる。""",動画に関するコメント,7,100
134,本当に難しい曲だと思います。難なく唄うリトグリ凄い‼️ライブの生唄最高でした。他の曲もそうですが、聞けば聞くほど心に響く歌声と曲ですね！本物のアーティスト❗,アーティストに関するコメント,0,77
135,先日亡くなった父がデビュー直後に見つけ出してきたリトグリ。父は最期の最期までリトグリが大好きで、私の複雑な思春期も、父の苦しい闘病期間も、約7年いつでも父との共通の話題でした。ありがとう。これからも応援します。,アーティストに関するコメント,0,104
136,歌でカバーしきれないと言うけど、MAYUが歌うVIVAの落ちサビ、最高だと思います。魂で歌ってる感じがする。,動画に関するコメント,0,53
137,ライブの最初　一人ひとりステージに出てくるシーンで毎回泣けてくる😢私だけかな?,動画に関するコメント,0,32
138,20:26 あんまり見ないMAYUの涙だからこそ、泣けてしまうなぁ周りをよく見て考えて考えて、チームのために頑張る、そんなMAYUが私は大好きなんだーー,"動画に関するコメント,アーティストに関するコメント","6,25","19,76"
139,20:46 泣かないでまゆちゃん…そんなことないよって言われたいわけじゃないって言ってるけど、絶対そんなことない…まゆちゃんだって尋常じゃないくらい頑張ってる…,動画に関するコメント,6,80
140,MAYUの歌声ちゃんと届いてるよ🕊いつも素敵な歌声をありがとう💚,アーティストに関するコメント,0,31
141,まなかの声めちゃくちゃ調子いいね！！！！デビュー時みたいな力強さが戻ってきたところに、歳を重ねての表現力がついてきてていい感じ！！！,動画に関するコメント,0,66
142,20:47 MAYU、絶対にそんなことないです！でも、そう思ってしまう責任感の強さ、メンバー想いなところがMAYU推しにはたまらないところなんだけどね😭,動画に関するコメント,0,76
143,ライブ行けなかった身として、元気な芹奈見れて本当に嬉しい❤芹奈、帰ってきてくれてありがとう😭そして4人はリトグリを守っていてくれて本当にありがとう😭リトグリに出会えて本当に良かった。,アーティストに関するコメント,0,90
144,知ってる人は知ってると思うけど、Lilのダンス・歌唱力の上昇がえげつない数年前はほんとにこのグループ大丈夫かな、って思ってたけど、ここまで上手になるって、並大抵の努力じゃないと思うし、ほんとにすごいグループだと思う,アーティストに関するコメント,0,107
145,少クラで初めてこの曲聴いて、りるみらくるからの振り幅凄すぎて気になり始め、YouTubeの寝起きドッキリで完全に沼りました。全力で推します。,アーティストに関するコメント,0,70
146,ジャニーさんが亡くなる前にグループ組めて良かったよね。ジャニーさんが亡くなった後だったら逸材が埋もれるところだった。,アーティストに関するコメント,0,57
147,嶋﨑斗亜さんの表現者たるや……しなやかで指先までしっかり神経尖らせて綺麗に魅せる踊りをしてて、世界観入りすぎてたまに目が逝っちゃうのも可愛い、出だしも紙吹雪も相まって素敵な世界観がスタートしてるの嶋﨑斗亜しか出来ない領域……,動画に関するコメント,0,112
148,風雅がこんなに踊れるとは…ちょっと前まで緩いと言うか、悪く言うと手を抜いてる様に見えるダンスで、まだ恥ずかしいが勝ってるのかなって思ってたけど、「忘れてかけた勇気も」のトコ最高だった！,動画に関するコメント,0,88
149,え、あれ？あれ？これ、りとかんですか、、？あの、仲良しふわふわ癒しな可愛い男の子集団りとかんですか、、、！？こんなにバキバキ踊れてお洒落な曲を歌いこなすなんて、、、沼じゃん、、,"アーティストに関するコメント,動画に関するコメント","0,54","54,81"
150,2:29入所した当時ダンス経験が一切なくて、人見知りで誰にも｢助けて｣って言えなくてグループ内でもダンスでピックアップされないしセンターに立つことが圧倒的に少ないこたちゃんが間奏のがっつり踊るパートでたった数秒だけどセンターに立っていることに感動して泣き崩れた確実に努力の成果出てるよ、かっこいいよ(泣),アーティストに関するコメント,4,152
151,るうくくんがラップを始めてから、りとるに歌ってほしい曲の幅が広がりました！！頼もしい最年少....！,アーティストに関するコメント,0,50
152,最近リトかんが気になっている者ですが、彪太郎くんの声が好きすぎる！透き通っててちょっと切ない感じがかっこいいです！！もっと聞きたい！,アーティストに関するコメント,0,66
153,定点(DANCE SHOT)待ってます。定点(DANCE SHOT)待ってます。定点(DANCE SHOT)待ってます。※大切な事なので三回言いました。,動画に関するコメント,0,75
154,スタッフさんがだれに寝起きドッキリやらせよう…って考えた結果、えらばれたのが最年少ってとこが1番おもろい,動画に関するコメント,0,52
155,こたちゃんが頑張ってガチギレしても全然怖くないのは、普段から優しい証拠なんだろうな〜笑笑そして最後まで気づいてないニシタク可愛すぎる笑笑,"動画に関するコメント,アーティストに関するコメント","0,26","23,68"
156,彪「2003年生まれ4月19日ぐらい..やろ？？」拓「そうっすね、、」彪「先輩やろ？後輩になにやってんねん」口調が矛盾しすぎててめっちゃ笑った,アーティストに関するコメント,0,70
157,ステージではアイドルやのにしっかり修学旅行中の男子高校生って感じでめっちゃかわいい、、、、、、、てか、、寝起きから王子様、、、、、🥺💞,アーティストに関するコメント,0,41
158,るーく君の適応能力がすごいあと斗亜君の何が生まれるん？って言いながらも完璧に踊るとか最高同時に彪太郎君と風雅君もいたのがりとかんの仲の良さがでてたし　寝起きドッキリも一筋縄ではいかない感じも関西らしくて好き急遽ニシタクへの逆ドッキリも最高でした,動画に関するコメント,0,122
159,こたちゃんが優しすぎて、にしたくが全くビビってないから風さんが「ガチギレやんガチギレやん」って言ってあげてるとこ良さが滲み出てた、、,動画に関するコメント,0,65
160,15:14水鉄砲が1番渡してはいけない人の手に渡った時、緊張感が走った,動画に関するコメント,0,35
161,最近こじけんにかなり寄ってきた斗亜くん、「なにが生まれるん？」「どの層にウケて...」って心配してるけど、大丈夫よ、20代女性的には神回でした。,アーティストに関するコメント,0,71
162,肌荒れすらも尊い5人。愛してる。,アーティストに関するコメント,0,15
163,「関ジュは家族」って仲がいいっていう例えじゃなくて、1人ずつ部屋あっても一緒に寝ちゃうんだからもうほんとに家族なんだなって改めて実感した,アーティストに関するコメント,0,68
164,「君は僕だけのお姫様」じゃなくて「僕は君だけの王子様」なのが天才なのよ😭😭,動画に関するコメント,0,37
165,全員同じ学校通っててアイドルしてるってどんな漫画ですか🥺,アーティストに関するコメント,0,28
166,Lilかんさいは、結成前平野紫耀くん主演の映画『ういらぶ』を見に行くためのグループメールを作ってたグループなんです🥺カワイイ…🤦‍♀️,アーティストに関するコメント,0,64
167,男子です。王子様って歌詞があるからお姫様に対しての曲みたいな感じだけど直接的にお姫様って言うと女性ファンだけに対してで、男性ファンをのけものにしてるみたいな感じになるから君は僕だけのお姫様じゃなくて僕は君だけの王子様で、君ってすることで女性じゃなく男性でも別にいいよねみたいな歌詞で男ファンとしては好き。,動画に関するコメント,5,140
168,岡﨑くんは王子様っていうより貴公子って感じだね。イケメンすぎ...,アーティストに関するコメント,0,33
169,SixTONES担の方や嵐担の方、TravisJapan担の皆さんがLilかんさいのことをすごく褒めてくださるのが嬉しすぎて🤧🤧,アーティストに関するコメント,0,64
170,なにわさんAぇ!さん東ジュさんに勝ちたい、人気になりたいじゃなくて「自分達にしか出せない色を出したい」って言えるところとか、本当に高校生なのか疑うほどしっかりしてる,アーティストに関するコメント,0,82
171,ティアラだけどこの曲好きすぎてまじ毎日聞いてる,動画に関するコメント,0,23
172,事務所様Lil かんさいにチャンスをください。彼らの努力認めてあげてください。キラキラフレッシュのまま世に送り出してあげたい輝けるステージがあれば彼らはどんどん成長します伸び代たっぷり高校生ですよ！！！！♡,アーティストに関するコメント,0,103
173,最近海外進出目指してる若手グループ多いけど、リトかんは日本でキラキラ輝いていて欲しい。というかこの子たちは日本のファン幸せにしてくれそう,アーティストに関するコメント,0,68
174,まじでこの時からメンバー1人もかけてないのすごいと思う,アーティストに関するコメント,0,27
175,当時中学生だった私がドはまりしてた曲…気づいたらもう大学生。ひええええ。,アーティストに関するコメント,0,36
176,たまに無性に聴きたくなるこの曲,動画に関するコメント,0,15
177,ずっと応援してるよ。また5人で戻ってきてね‼,アーティストに関するコメント,0,22
178,さきてぃ可愛い♡どのグループも黄色って可愛いの！？,アーティストに関するコメント,0,25
179,いやほんとみんな唇の色無いのにこんなに可愛いのは意味わからない,アーティストに関するコメント,0,31
180,さきてぃの可愛さは異常,アーティストに関するコメント,0,11
181,さきてぃー顔だけでなく、表情、声全てが癒し推したくなるたこ虹売れてくれ〜,アーティストに関するコメント,0,36
182,Zepp Hanedaのラストライブ、アンコールでこの曲を歌った時、明るい曲なのに涙腺が崩壊してしまった。一回り大きくなって帰ってくることを願って待ってます。,"動画に関するコメント,アーティストに関するコメント","0,53","52,79"
183,avexになってからこういう関西を押し出した歌がないからもっと増えて欲しい,動画に関するコメント,0,37
184,本当にこの曲に救われました。いつか、生で聴いてみたいです！,動画に関するコメント,0,29
185,泣きました。自分は同性が好きでそんな自分を周りに隠して生きています。自分自身も自分のことを認められてなくて悩んでた所にこの曲を聞いて、自分自身を少しですが認められた気がします。,動画に関するコメント,34,87
186,卒業（泣）めっちゃ良いグループだった。お世話になりました。あとちょっとあるけど。やっぱこの曲いいなぁ（泣）,アーティストに関するコメント,0,53
187,3:23のスタンばってるさきてぃ可愛い笑,アーティストに関するコメント,0,19
188,やっぱスタダは目のつけどころがすごい‥しゃちもたこ虹もどんどん美人になってきてる‥,アーティストに関するコメント,0,41
189,まいさく→同性愛さきてぃ→アニオタへの偏見(？)とその人間関係くーちゃん→本当の夢、やりたいことれんれん→1人ひとりの個性を表してるのかな？すごいメッセージ性がある曲。,動画に関するコメント,0,82
190,久しぶりに見たら青の子がいい意味であか抜けた感じに可愛く成長してて驚いた,アーティストに関するコメント,0,36
191,今すごく友人関係のことで悩んでてこの歌を聴いてすごく元気をもらえました(；＿；)たこ虹さん随分みてないうちにみんな可愛い女の子から垢抜けた美人さんになっててびっくりです！！久しぶりに音楽をきいてこんな衝撃をうけました……😭😭😭💗💗,"動画に関するコメント,アーティストに関するコメント","0,40","40,86"
192,くーちゃんどんどん可愛くなってるよね！？,アーティストに関するコメント,0,20
193,この子達だから歌える歌やと思う。とりあえずみんな可愛すぎ,動画に関するコメント,0,28
