,comment
0,"え、この曲最近またハマってて聴いてたからMV公開なんて嬉しすぎる😭✨
この曲ほんとに歌詞もメロディーも振付まで可愛いし小学生の頃大好きだったなあ、、わたしの青春の曲"
1,Que nostalgia. Las amo mucho ♡ siento que he crecido con ustedes
2,曲も衣装も振り付けもMVのこの空間もメンバーみんなも完璧に可愛くて最高に大好きな呼び捨てファンタジーの良さもっと広がれ〜〜
3,こういうキラキラしたアイドル戦闘力とんでもねえ高い曲大好き
4,"ずっと大好きな曲なので嬉しい😭😭
メロディも衣装も歌詞もMVの世界観も全部いい………まゆゆきりんってやっぱり最高ですね……………"
5,"麻友ちゃんかわいいなぁ…
芸能界引退してしまったけど、それでもやっぱり麻友ちゃん以上に好きになれる子いなくて、昔のMVとか、過去映像の映り込み(今はそれも減ってきたけど…)見ると好きが溢れる（ ;  ; ）"
6,Yukirin and Mayuyu first two lines are very iconic.
7,"Yobisute Fantasy es una de las mejores canciones que tiene AKB, la he escuchado tantas veces pero aún así no me canso de escucharla.

Las primeras líneas son las más iconicas. 🥰"
8,si pudiera resumir mi infancia sería esta canción TT
9,"これ確かにいい！！背景や色の使い方などおとぎ話の中にいるみたい・・
さらに、みんながすごくかわいい！！"
10,"カラオケで歌うと
AKBの曲ほぼ知らない人も
めちゃくちゃ乗ってくれる奇跡の曲🥰✨"
11,どんなに売れても劇場で歌っていますってのはホントいいよなぁ。
12,初代チームBではないけどこの神曲が映像として残ってることがほんとにうれしい、、、！！！
13,この曲一回聴いただけでもリズムが頭に残るから中毒性ある☺️
14,この曲一回聴いただけでもリズムが頭に残るから中毒性ある☺️
15,これは普通に覚えやすいし好きだったな〜
16,大好きな時代の大好きな曲で泣いてしまった……teamBしか勝たん……まだAKBでいてくれるゆきりんのおかげで今のteamBも最高って知れたしAKBモチベ高い今公開されたのとっても嬉しい……ありがとう……ありがとう……
17,「推し」という言葉を世の中に定着させたと言っても過言ではない曲
18,何年経っても色褪せない神曲ほんと好き
19,"この歌が大好きで聴いていた時は小学校低学年くらいだったのに、もう大学生になりました🥲
久しぶりに聴いたのに、歌詞を覚えていた事になんだか感動しました😭"
20,"As sousenkyo senbatsu c/w songs go, this may be the most star-packed one with so many great members and personal faves. To do this in one take is great, and Reinyan sticking with the take was cute! Another poppy song with such a sad story. Tears when I hear this again, how most are gone and how the time flies. Thanks for uploading!"
21,歌詞がまたいいんだよなあ。梅ちゃんの歌声と笑顔と相まってすばらしい楽曲だと思う。
22,歌詞、曲、MVすべてにおいてAKB史上最高レベルの一曲だね。
23,"カップリングリクアワと聞いて、この曲が真っ先に思い浮かびました！
AKB全体でもトップクラスで好きな曲です。
梅ちゃんのセンターきらきらすぎるし、みんな映ってて、曲もMVも神!!!"
24,"曲、歌詞、PV、衣装、そしてメンバー、どれも好きすぎて、終わりに近づくにつれ切なさが増すんだよなぁ…😭一本の映画のような一日のライブのような、完成された空間。この曲はずっとずっと好きです。

3:05  そして後の全員SKEである"
25,この曲以外には考えられない位の名曲中の名曲‼️せつないメロディーと秋元先生の作詞した言葉が身に染みる‼️特に1番の歌詞が秀悦です。2人のリアルな情景が思い浮かびますAKBからNMBで卒業したセンター梅ちゃん、梅田彩佳の代名詞的で大切で大事な歌です。今回このカップリングリクアワの企画個人的に、心揺さぶられ感動する楽曲の素晴らしさから1番に評価したいと思います。
26,AKBの中でも数少ない全員が平等に映ってるmv、好きだ〜〜、、
27,"この曲は、その年だけで終わらず、センターだった梅ちゃんが大事に育てた楽曲でしたね！
メンバーも強い人ばっかりだったし、名曲の一つとなってますね！"
28,"センターの梅ちゃんをはじめ、SKE・NMBのエース級とAKBのいぶし銀・次世代のメンバーの入り混じった、
全員が素晴らしいアンダーガールズの曲。（選抜は「フライングゲット」）
楽曲がAKBの中でも最高峰の出来だと思うし、MVも一発撮りというギミックが面白く、全員可愛く平等に映っているという作品。"
29,"曲やメンバーが素晴らしいのはもちろんだけど、ここまで全員がしっかり映ってるMVは当時珍しかったので、感動した覚えがある
ワンカット撮影の一体感もいいし、なのに衣装のパターンが多くていろんな推しを画面いっぱいに観られるし、ほんといいMV"
30,"10月26日(火)発売V6ベストアルバム！
https://avex.lnk.to/v6bestalbum

10月26日発売ベストアルバム、
初回盤A収録「Full Circle」のMusic Videoを公開！

▼V6 playlist
https://youtube.com/playlist?list=PLgtRDsudgFDC6oNVPdeP08NbcB5L1KVF-

▼商品紹介
https://avex.jp/v6/discography/detail.php?id=1018569

▼V626Twitter
https://twitter.com/V626_avex"
31,"解散しないでくれ…
この曲で俺ハマったんだよ…
遅くなったのは悪いけど頼むって…"
32,どう考えてもジャニーズの最高到達点。自分は関ジャニのファンだけど、V6のジャニーズタレントとして、アイドルとして、アーティストとしてのレベルの高さは今後誰も超えられないと思う。V6の長い歴史が終わりを迎えるのは寂しすぎるけど、自分が応援してるグループにも終わりが来るとしたらこんな風に幕を閉じてほしいなと思わせてくれる先輩の偉大な姿だと思った…V6の楽曲とかバラエティ番組、大好きでした！それぞれの道に進んでも応援します。
33,推しでも特別ファンでもなかったのに、YouTubeでこの曲見つけてから頭から離れなくなって。他のMVも LIVE映像も全部観て、V6とファンが創り上げてきた世界観に圧倒された。やり遂げる姿とはこんなにも力強く、美しいものなのかと感じさせてくれる。ここのコメント欄もあったかすぎて、うるっとします。新しいコメントが書かれていないか、定期的に見に来るようになり、ついに自分もコメントしようと思って、書き込みました。最後のアルバム予約して、配信ライブのために仕事の休みもとりました。コロナ禍で塞ぎ込んでた自分に勇気と希望を与えてくれたことに感謝でいっぱいです。最後まで進み続ける姿、しっかり目に焼き付けます。
34,"実験的に6人が集められ、年齢差も前例がない。当時新進気鋭のavexとレーベル契約して、ジャニーズラップの礎を作って、6人それぞれの道を拓いて後輩の道を作ってくれた。26年かけてたくさんの新しい風を吹かせてくれた6人に感謝。
11月1日が来て欲しくないと何回も考えたけど、前を向き続けてる6人を見てそんなこと思ってらんないと最近思えるようになりました
これからの6人も楽しみで仕方がないです！"
35,解散する曲じゃないよ。新章が始まりそうな曲。さすがV6。
36,"改めて、V6は露出が少なかったのだと思った。
コメント欄を見ても、この1曲だけでV6のカッコ良さを分かってくれる人がたくさんいる。

もっとたくさん地上波で披露していたら…

でも…そこがV6なんだよね。"
37,V6のファンでもなんでもないんだけど、広告で流れてきて初めて広告スキップしなかった。めっちゃかっこいい。曲がいい。MVもよくできててかっこいい。すんばらしい！
38,"たまたま広告で流れてそれから虜です。

カッコつけなくても大人なカッコ良さが
6人から滲み出てて何度も見ても聴いても
毎回毎回惹かれます🥺

学校へ行こう、必ず毎週楽しみに小学生の頃
見てたなぁ〜と思い出しました。
最後のアルバム買います！！！"
39,自分も、この曲でV6のファンになりました。男性のファンが多い事に驚きました。解散しないで欲しい。この曲メッチャ格好良すぎ！
40,京本くんのペーパー脱却運転のときも思ったけど、普段なら強めにいきそうなメンバーでもこういうときにめちゃくちゃ優しく声かけてくれたり周り見ながら誘導してくれるの関係良すぎて幸せな気持ちになった
41,樹ちゃん、普段メンバーには「お前」とか言ってても、目上の方への礼儀や敬語が完璧👏「お話させて頂いた」「お休みあったら何されるんですか？」とかさらっと言えるのさすがだし安心して見てられる。
42,SixTONESのドライブ企画のときみんなで確認して、運転する人に感謝もするのがいいよね
43,"もう、この会話一生聞いていたい笑
元気ないとき定期的に見るわ笑
腹抱えて笑った💎💎💎💎💎💎
車の壁になって眺めていたいよね笑"
44,"最初心配してたのに、喋りながら余裕で運転する北斗最高だしすごすぎる- ̗̀👏🏻  ̖́-
石にパワー込めてもらう時、ちょっと遠慮がちに渡すきょもも可愛すぎた⸜❤︎⸝‍"
45,"ストみんな、周り確認してくれて北斗にアドバイスしてくれて優しい😭💗

そして北斗担からしたら、北斗の運転見れて嬉しい！！！！！
ペーパー歴感じさせない運転カッコ良い😭💗"
46,慎ちゃん、末っ子とは思えないくらいしっかりしてて、ちゃんと周りが見えてるよね。いま、自分は控えめにいくべきか、思いっきりいくべきかちゃんと分かってるのがもう愛おしい🥺
47,"概要欄で察してはいたけど、ヒカキンさんが想像以上に困ってて笑った
SixTONESのノリって独特だから最初はだれでも戸惑いそう"
48,"SixTONESが陽キャすぎる
車内ゲームであれだけ盛り上がれるの最高
運転不慣れな北斗には手厚いフォローするのもさすがSixTONESって感じ"
49,初対面の人の運転する車に乗るだけでも怖いのに、ギラギラ陽キャの中に放り込まれた上によく分からんゲームまで付き合ってくれるHIKAKINさんの心の広さよ🤣
50,"スト担になって毎日楽しい
SixTONESに出会えて本当によかった
MV楽しみにしてます😊"
51,FNSのパフォーマンスが頭から離れないくらい感動だったから本当にMV楽しみにしてた……！！！！楽しみすぎるー！！！
52,"その6人は""ヒーロー""か""ヴィラン""か
概要欄カッコ良すぎるよ、、team SixTONES最高😭😭😭😭💖💖💖"
53,"そろそろ来るかなと思って待ってました👏
FNSでのRosy初披露でカッコ良すぎて脳天どつかれたくらいの衝撃くらったのでMVもまちないない。"
54,SixTONES💎💎💎💎💎💎
55,SixTONES最高。公開前から素敵すぎる（？）
56,ほんとにSixTONESと過ごす日々は毎日がサプライズすぎる。いつも幸せをありがとう！！！
57,"待ってたよ！！
このMVで世界にSixTONESは最強って見せつけてやろうぜ！！！！！！"
58,FNSでRosyのパフォーマンスにやられた。カッコいい。SixTONES最強。
59,いつもカッコよかったり近未来感だったり儚かったりの系統で毎回MVの初解禁楽しみにしてるんですけど、今回のは本当に凄い感じの系統できそうだからめちゃくちゃ期待
60,"こんなにまーちゃんフィーチャーしてくれて本当にありがたい・・・
その上で各メンバーの見せ場もちゃんとあるし、まーヲタでDマガ好きからすると感謝しかない・・・しかも200分以上・・・"
61,"娘。を卒業したら佐藤優樹が佐藤優樹を造っていくんだよな
今後どんな形になるか分からないけど、東京にいようが北海道にいようが芸能界に留まろうが一般人になろうがずっとまーちゃんの幸せを願ってるよ！"
62,"Dマガ卒業スペシャル、いよいよ卒業間近なんだって改めて気付かされる…
メンバーと楽しみたい！というまーちゃんの思いを存分に汲んでくれたDマガですね
0:01 立派な椅子に座ってるお嬢まーちゃんと隣に立つ執事あゆみ、みたいな構図で面白いｗ
2:42 あかねちん声がスカスカだけどどうした！？"
63,なんとなくなのだけど、佐藤優樹はここからスタートしそうな予感と期待。
64,"ヤバいこれだけでも泣いちゃう
どうしよう！どうなっちゃうんだろ"
65,2:08 全然意味わかんなくて笑った、かわいすぎかて笑
66,1:22まーちゃんがこうゆうのでみんなと同じ普通のリアクションするのめちゃめずらしいよね笑
67,"個人的なことをいうと最初金欠でこのマガジン泣く泣く買うことをあきらめていたのですが、これを見た瞬間どうにかして買わないと後悔するなと確信つきました。
まーの卒業はやはり寂しい・悲しいし、何となく実感がわいてきました…
とりあえずこれを買って見てしっかり泣かせていただこうと思います・・・"
68,"買いますね。買います買います。
対決ってところがモーニングっぽいけど、内容はしっかり卒業っぽくて、4分弱の動画でメンバー誰も泣いてないのに泣きました。。。。。"
69,"「人生たったひとりの相手です」
はやくフルでまーさくちゃんをみせてください←
買います！！！！！！！！！"
70,ハロプロ、「めちゃくちゃアガるのにどこか寂しい曲」生み出すのうますぎ
71,MVが安っぽかろうがダサかろうが娘。達が幸せそうに笑顔振りまいて歌って踊ってくれるだけでこちらも幸せになってしまうのです。
72,かえでぃーって本当に歌上手くなったよね。花鳥風月のライブでもソロ多いしすごいよ。
73,"この14人にしか出せない多幸感とか尊さとかが本当に詰まってる
この14人体制のエンディングテーマって感じで本当泣けてくる大好き"
74,"めちゃくちゃ良いじゃないですか最高
12期以降もバリバリ目立ってるし今までとは違う歌割りが新鮮で嬉しい"
75,やっぱこういう明るい宇宙規模の曲はモーニングには合う
76,惑星の黒子をスタッフとかがやるんじゃなくて、本人たちが黒子として惑星を動かすのがハロプロで好き
77,ヒット曲の「LOVEマシーン」もそうだけど、日本が不景気で沈んでいる時にこういう明るくハッピーな曲で元気づけてくれるモーニング娘本当に大好きです。メンバーが変わっても日本を明るく照らし続けてくれる彼女たちを本当に誇りに思います。まーちゃんの卒業は寂しいけどずっと応援してます☺️
78,新曲CD手に入れました。やっと圧縮された音源でないクリアな音源を聞くことが出来ました。やっぱいいね。Instrumentalだけを聞いてもワクワク、元気が出てくる。
79,"かえでぃーのフェイクパートで涙出た
元々上手かったけどballadと花鳥風月でさらに実力つけて結果残してくれるの本当にかっこいい"
80,よしよししてほしいのを観て、改めてこっちも聴こうと戻ってきた皆さん
81,"今のモーニング娘を初めてみたけど、やばい！ハマりそう！
ファンになってもいいのかな？"
82,まじで頭から離れん毎日頭の中で流れるから毎日聴きたくなって毎日聴いてる
83,"メディア露出が少なくて悲しいけど、芸能界に
たくさんのファンがいるのは事実！！！！"
84,曲も勿論良いんだけど、MVが好きで何回も見ちゃう。ハロプロ全体で見ても最近は気合入れてくれてて嬉しい。衣装も本人たちの体型に合わせて似合うのを割り振っている感じで好き。これからも流行に惑わされず、一人ひとりの魅力が引き立つような衣装やMVにしてくれると嬉しいです。
85,"15期の成長とんでもないし、まりあがかわいい女の子からどんどんきれいなお姉さんに進化している…好き。
めいちゃんの声質って特徴的だから、人数の多いグループにあっても目立つ良い武器だなぁ。好き。
まーちゃんはもはや言わずもがな、あゆみんって表現力こんなに凄い子だったっけ？一瞬の表情で惹き付けてくる。好き。
そしてかえでぃー素敵…かえでぃーやない、楓様や。好きです。"
86,まーちゃんって自分が映るとき「アイドル」としての自分を映すんじゃなくて、曲の登場人物として映ってる気がする。だから何度も何度もまーちゃん見ちゃうのわかる。そしてほまたんも今回そんな感じで曲の人物に憑依してる感すごい。だからソロなくてもすごく印象に残る。
87,歴代の曲を歌うのではなく、歌番組で今の曲をガンガン歌ってほしいい
88,"このMV見てるとすごい満足度高いんだよね
何でだろうと思ったら、カメラワークがゆっくりお顔やらを見せてくれてるからなんだろうなと思った
てか、メンバー皆がどのシーン切り取ってもお顔やら全部神なの本当にすごい"
89,この曲好きすぎて、ファン始めようか迷い中…
90,ちゃかちゃんの洞察力すごいし、どのシーンか一人ずつ言ってていうとこ、ちょっとこわいのうける😂
91,お揃いのお洋服着てるだけでも可愛いのに、フード被ったら更に可愛い！リーダー探す時の真剣な目も好きだけど、皆で、「あーでもないこーでもない」って言いながら笑い合ってるTravisJapanが平和で何より癒し！！！！！！！
92,"毎回思う事ですが……
Travis Japanは
悪ふざけしすぎる人がいないから、
途中で流れが
途切れてしまう事がなく、
テンポよく進むから、
観ていて本当に楽しいです(^∇^)"
93,"最年少元太くんに
「お前らヘタクソかぁ」って言われて
嬉しそうに笑う
お兄ちゃん達(^∇^)
本当に平和なグループで
大好きです(^∇^)"
94,"先週ので改めて ""毎週木曜日にワチャワチャしたトラジャを見れること""は当たり前じゃなくて奇跡だなって思った
もう皆が楽しそうにしてるだけで泣けてくるよ、、"
95,"元太くんが回答者の時に、元太くんの反応につられて笑う6人のお兄ちゃんたちという構図世界一平和で最高
元太くん、愛されてるねえ"
96,相変わらず「リーダーです」「リーダーじゃない」という園児に優しいカードが使われるTravis Japan最高です☺️スタッフさんも含めみんな可愛いんだよなぁ～
97,"Travis Japanの良さが全部出とる🥲
笑い合ってるみんなをこうやって見られるのが何より嬉しいな〜と 改めてJr.チャンネルを続ける選択をしてくれたことに感謝感謝です🥲"
98,いつも思いますが、のえさんの説明が丁寧でかわいい。優しく教えるところがすごく好き。さすがのえる先生。保育士を目指してる身としてお勉強になります。大学受験頑張ります。
99,"みんなで同じパーカー着て、同じ場所でわちゃわちゃして、リーダーってやっぱりちゃかだね。って言って、一緒にご飯食べる。
もう、見ている側にも幸せを与えてくれる良すぎるグループだよ。⸜(*˙꒳˙*)⸝♡"
100,ジャにのチャンネルにTravisJapanが出ててそこから気になり始めたんだけど、もしJr.チャンネル卒業してたら、みんなの個性の輝きを知ることがなかったかも🥺Jr.チャンネル続けてくれてありがとう。TravisJapanを見つけられてから毎日幸せです。ありがとう。
101,ひたむきに進む7人に素敵な未来が待っていますように。虎者2021を観劇しながら、この7人がジャニーズJr.でいるのもあと少しなんだろうな〜と思うと涙が出ました。TravisJapanのCDを買う日を楽しみにしてます。
102,動画を撮るのも大変な時には、何気ないお食事風景とか、楽屋でのひと時とか、そういうのでも構いません。トラジャがいてさえくれれば、どんな時間でもこちらは楽しめますので(*´꒳`*)
103,如恵留くん、罰ゲームが決まっても不満や否定的な言葉を口にせず大人な返しをして、改めて人間性が素晴らしいなと思いました。
104,トラジャが沢山のダンサーさん達とダンスを通して直に交流できる機会が増えたのはトラジャのパフォーマンスにも大きな好影響を及ぼしてると思います！！トラジャの表現力は一朝一夕では身につかないものだと思う。それがどんどんどんどん磨かれて行くのが本当に楽しみです！
105,なんかもう７人で笑っていてくれればそれだけで幸せだよ。温かくて優しくてこのグループ好きなれて良かったなあ。
106,スケジュールが過密になることも理解した上で続けてくれる事を選んでくれたんだね。感謝しかないし、その事がわかって、私達もより一層どちらのチャンネルも大切に大切にしたいと思いました。
107,"いつも7人に最終判断を委ねて下さる環境に感謝です。
いつも目の前のことに全力な7人にこれからも着いていきます。"
108,全員が本当に良い子達でよかった。皆がそれぞれの役割を上手にできてて、結果平和に治まってるってのが見えて安心する。
109,"ノエルくんとトリプルカイトと同じ歳2人の娘を持つTravisJapanの皆さんの親世代の者です。
YouTubeいつも親娘で楽しく見ています。皆さんの頑張り、本当にありがとうございます。
確実にTravisJapanの皆さんの活動がたくさんの人の心を日々幸せにしてくれていると思います。
雑誌やYouTubeを見たり、ブログを読んだり、毎日たくさんの幸せを貰っています。応援していて幸せな気分になります。
本当にTravisJapanは幸福度No.1グループだなーと思います。
これからも親娘でずっと応援していきたと思います。
ただ、お母さん目線で言うと、
ちゃんとご飯食べてるかな〜とかちゃんと睡眠とれてるかな〜とか心配しちゃいます。無理だけはしないでくださいね。"
110,"本当に本当に
配信をしてほしいです。
正直世間では、
ジャニーズに限らず
アイドルに対して
厳しい意見もあります。
当然、ジュニアに対しての意見も
厳しいものがあります。
だからこそ
この映像を流してもらえたらな……
Travis Japanのパフォーマンスを
もっともっと
地上波で披露する場がほしいです。
Travis Japanの
パフォーマンスを観れば、
世間のアイドルに対する目が、
変わると思います。
もっと要望を送らねば！"
111,"デビュー組担ですがうらやましくなるほどカッコいい曲だし歌いこなしているトラジャもすごい
特に松倉くん、普段の可愛いイメージとは180度違ったワイルドな表情とバチバチのラップにやられます、、
この曲でMステ出てほしい！"
112,これCD出してほしいなぁ。ここリピで聞くから問題ないっちゃーないんだけど。出してほしいなぁ。めっちゃカッコいいもん。これでジュニアなんだから、ほんと信じられない。それにこのMV、どのカットでもメンバーの魅力が溢れてる。素晴らしい。CD出してほしいなぁ。デビューしてほしいなぁ。
113,"虎者の余韻が抜けなくて毎日何回も再生してしまう…
BIG BANG BOYのダンス動画も見たいです🥲🙏お願いします🥲🙏"
114,"jrからいなくなるのはもったいないという気持ちもわかりますが…  報われてほしいなんてことじゃなく、もっと沢山の人に知って欲しい、世界を舞台に踊って欲しい、そう心から思えるグループです。
寅年はきっと、トラジャの年であると信じています🐯"
115,早く地上波でパフォーマンス観たいな！Mステ出して貰えないかな。こんなにかっこいい曲、トラジャ、みんなに観てもらいたい！
116,"先日虎者を観劇してきました。
圧倒的なパフォーマンス力と高い熱量のこもった舞台で見終わった後の充実感が凄まじかったです。
一緒に行ったのがトラジャ担ではない子だったのですが公演後「トラジャがすごいのは知ってたけどあんなにすごかったの！？あのすごさをもっと広めないともったいない！」とトランポリンやダンスなどをずっとベタ褒めしてました。
とても人気の公演で気軽に見に行けるものではないため実際に見ることは難しくても、配信という形でより多くの人に見て知ってもらう機会を作っていただきたいと強く感じました。関係者のみなさま、ぜひ配信のご検討をお願いします。"
117,音楽番組が多い中この新曲を披露出来ないことが悔しい！！披露したら絶対に魅了されるのに！！オリ曲も含めて地上波で披露が叶うように要望頑張る！！幸せな矢文！早く飛んできて！！
118,Travis Japanは英語詞を歌うのも上手なんだな…誰かが劣ってて目立つんじゃなくてみんな同じレベルで闘えるのが最大の強みだよね…ダンスもできて歌も上手くて英語詞も歌えて演出もできてマジでTravis Japan何ができないの？同じ人間？って毎回思うわ…その影には計り知れない努力があるんですよね
119,今日朝からネットニュースでTravisJapanの虎者の事が載ってて驚きました～メンバーの気迫あふれるコメントとか滝沢副社長にも意気込み伝えてる的な・・・来年はトラ年だし『デビュー』への熱い想いをはっきり言えるくらいの実力や自信を兼ねそなえたからこそなんだろうなあと胸が熱くなりました💚『TravisJapanは来年デビュー』信じてます💛
